

RUN: run status: enemy: 5; fitness: 90.79936107665804; player life: 62.80000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.61936107665805; player life: 61.000000000000334; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.61936107665805; player life: 61.000000000000334; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: -6.411818267709897; player life: 0; enemy life: 100; time: 609

RUN: run status: enemy: 5; fitness: 90.31936107665805; player life: 58.00000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.91936107665805; player life: 64.00000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.03936107665805; player life: 65.20000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 84.44103188625358; player life: 7.600000000000232; enemy life: 0; time: 555

RUN: run status: enemy: 5; fitness: 90.41379680945988; player life: 61.600000000000335; enemy life: 0; time: 313

RUN: run status: enemy: 5; fitness: 90.91936107665805; player life: 64.00000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.88254710353533; player life: 64.00000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 91.53679627126205; player life: 68.2000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 90.91936107665805; player life: 64.00000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.03936107665805; player life: 65.20000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.91936107665805; player life: 64.00000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 65.84090461150807; player life: 0; enemy life: 20.0; time: 473

RUN: run status: enemy: 5; fitness: 90.49936107665805; player life: 59.80000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.17853908213779; player life: 67.00000000000031; enemy life: 0; time: 250

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: -6.349138991379798; player life: 0; enemy life: 100; time: 572

RUN: run status: enemy: 5; fitness: 90.79936107665804; player life: 62.80000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.88254710353533; player life: 64.00000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.35679627126204; player life: 66.40000000000032; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 90.91936107665805; player life: 64.00000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 88.92667673282853; player life: 46.0000000000003; enemy life: 0; time: 291

RUN: run status: enemy: 5; fitness: 88.47480889721518; player life: 42.40000000000029; enemy life: 0; time: 319

RUN: run status: enemy: 5; fitness: 90.03650369121833; player life: 56.20000000000032; enemy life: 0; time: 266

RUN: run status: enemy: 5; fitness: 86.10539190157783; player life: 23.200000000000244; enemy life: 0; time: 500

RUN: run status: enemy: 5; fitness: 91.03936107665805; player life: 65.20000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 89.45466846406768; player life: 49.60000000000031; enemy life: 0; time: 246

RUN: run status: enemy: 5; fitness: 90.61936107665805; player life: 61.000000000000334; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.35679627126204; player life: 66.40000000000032; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 90.49936107665805; player life: 59.80000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.03936107665805; player life: 65.20000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 87.98234767677738; player life: 37.60000000000028; enemy life: 0; time: 323

RUN: run status: enemy: 5; fitness: 91.41679627126204; player life: 67.00000000000031; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 20.654363639171404; player life: 0; enemy life: 70.0; time: 570

RUN: run status: enemy: 5; fitness: 90.49936107665805; player life: 59.80000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 90.88254710353533; player life: 64.00000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 90.79936107665804; player life: 62.80000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: -6.2766434893416445; player life: 0; enemy life: 100; time: 532

RUN: run status: enemy: 5; fitness: 90.76254710353533; player life: 62.80000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 90.88254710353533; player life: 64.00000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 90.31936107665805; player life: 58.00000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.17853908213779; player life: 67.00000000000031; enemy life: 0; time: 250

RUN: run status: enemy: 5; fitness: 90.88254710353533; player life: 64.00000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 91.35679627126204; player life: 66.40000000000032; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.53679627126205; player life: 68.2000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 90.91936107665805; player life: 64.00000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.03936107665805; player life: 65.20000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.35679627126204; player life: 66.40000000000032; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.17853908213779; player life: 67.00000000000031; enemy life: 0; time: 250

RUN: run status: enemy: 5; fitness: 90.31936107665805; player life: 58.00000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.67936107665805; player life: 61.600000000000335; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.88254710353533; player life: 64.00000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 87.63379137609952; player life: 38.20000000000028; enemy life: 0; time: 486

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.17853908213779; player life: 67.00000000000031; enemy life: 0; time: 250

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 28.052244721017885; player life: 79.6000000000002; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 85.96775481255202; player life: 19.000000000000234; enemy life: 0; time: 377

RUN: run status: enemy: 5; fitness: 90.31936107665805; player life: 58.00000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.53679627126205; player life: 68.2000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 90.79936107665804; player life: 62.80000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.88254710353533; player life: 64.00000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 90.91936107665805; player life: 64.00000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.61936107665805; player life: 61.000000000000334; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 20.526109303647726; player life: 0; enemy life: 70.0; time: 648

RUN: run status: enemy: 5; fitness: 91.17853908213779; player life: 67.00000000000031; enemy life: 0; time: 250

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 90.76254710353533; player life: 62.80000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 11.792244721017887; player life: 7.000000000000233; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 90.79936107665804; player life: 62.80000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.53679627126205; player life: 68.2000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.53679627126205; player life: 68.2000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.35679627126204; player life: 66.40000000000032; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.35679627126204; player life: 66.40000000000032; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 90.88254710353533; player life: 64.00000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 91.03936107665805; player life: 65.20000000000033; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 91.41679627126204; player life: 67.00000000000031; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.17853908213779; player life: 67.00000000000031; enemy life: 0; time: 250

RUN: run status: enemy: 5; fitness: 91.53679627126205; player life: 68.2000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 91.47679627126205; player life: 67.6000000000003; enemy life: 0; time: 197

RUN: run status: enemy: 5; fitness: 31.232244721017885; player life: 21.40000000000024; enemy life: 60.0; time: 1000

RUN: run status: enemy: 5; fitness: -6.345636360828596; player life: 0; enemy life: 100; time: 570

RUN: run status: enemy: 5; fitness: 90.19936107665805; player life: 56.800000000000324; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.88254710353533; player life: 64.00000000000034; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: 90.33853908213779; player life: 58.60000000000033; enemy life: 0; time: 250

RUN: run status: enemy: 5; fitness: 90.79936107665804; player life: 62.80000000000034; enemy life: 0; time: 240

RUN: run status: enemy: 5; fitness: 90.79936107665804; player life: 62.80000000000034; enemy life: 0; time: 240
